Code,Disorder_Name
6C4G.73,- - - - - Impulse control disorder induced by unknown or unspecified psychoactive substance
6C4G.Y,- - - - Other specified disorders due to use of unknown or unspecified psychoactive substances
6C4G.Z,"- - - - Disorders due to use of unknown or unspecified psychoactive substances, unspecified"
6C4H,- - - Disorders due to use of non-psychoactive substances
6C4H.0,- - - - Episode of harmful use of non-psychoactive substances
6C4H.1,- - - - Harmful pattern of use of non-psychoactive substances
6C4H.10,"- - - - - Harmful pattern of use of non-psychoactive substances, episodic"
6C4H.11,"- - - - - Harmful pattern of use of non-psychoactive substances, continuous"
6C4H.1Z,"- - - - - Harmful pattern of use of non-psychoactive substances, unspecified"
6C4H.Y,- - - - Other specified disorders due to use of non-psychoactive substances
6C4H.Z,"- - - - Disorders due to use of non-psychoactive substances, unspecified"
6C4Y,- - - Other specified disorders due to substance use
6C4Z,"- - - Disorders due to substance use, unspecified"
6C50,- - - Gambling disorder
6C50.0,"- - - - Gambling disorder, predominantly offline"
6C50.1,"- - - - Gambling disorder, predominantly online"
6C50.Z,"- - - - Gambling disorder, unspecified"
6C51,- - - Gaming disorder
6C51.0,"- - - - Gaming disorder, predominantly online"
6C51.1,"- - - - Gaming disorder, predominantly offline"
6C51.Z,"- - - - Gaming disorder, unspecified"
6C5Y,- - - Other specified disorders due to addictive behaviours
6C5Z,"- - - Disorders due to addictive behaviours, unspecified"
6C70,- - Pyromania
6C71,- - Kleptomania
6C72,- - Compulsive sexual behaviour disorder
6C73,- - Intermittent explosive disorder
6C7Y,- - Other specified impulse control disorders
6C7Z,"- - Impulse control disorders, unspecified"
6C90,- - Oppositional defiant disorder
6C90.0,- - - Oppositional defiant disorder with chronic irritability-anger
6C90.00,- - - - Oppositional defiant disorder with chronic irritability-anger with limited prosocial emotions
6C90.01,- - - - Oppositional defiant disorder with chronic irritability-anger with typical prosocial emotions
6C90.0Z,"- - - - Oppositional defiant disorder with chronic irritability-anger, unspecified"
6C90.1,- - - Oppositional defiant disorder without chronic irritability-anger
6C90.10,- - - - Oppositional defiant disorder without chronic irritability-anger with limited prosocial emotions
6C90.11,- - - - Oppositional defiant disorder without chronic irritability-anger with typical prosocial emotions
6C90.1Z,"- - - - Oppositional defiant disorder without chronic irritability-anger, unspecified"
6C90.Z,"- - - Oppositional defiant disorder, unspecified"
6C91,- - Conduct-dissocial disorder
6C91.0,"- - - Conduct-dissocial disorder, childhood onset"
6C91.00,"- - - - Conduct-dissocial disorder, childhood onset with limited prosocial emotions"
6C91.01,"- - - - Conduct-dissocial disorder, childhood onset with typical prosocial emotions"
6C91.0Z,"- - - - Conduct-dissocial disorder, childhood onset, unspecified"
6C91.1,"- - - Conduct-dissocial disorder, adolescent onset"
6C91.10,"- - - - Conduct-dissocial disorder, adolescent onset with limited prosocial emotions"
6C91.11,"- - - - Conduct-dissocial disorder, adolescent onset with typical prosocial emotions"
6C91.1Y,"- - - - Other specified conduct-dissocial disorder, adolescent onset"
6C91.Z,"- - - Conduct-dissocial disorder, unspecified"
6C9Y,- - Other specified disruptive behaviour or dissocial disorders
6C9Z,"- - Disruptive behaviour or dissocial disorders, unspecified"
6D10,- - Personality disorder
6D10.0,- - - Mild personality disorder
6D10.1,- - - Moderate personality disorder
6D10.2,- - - Severe personality disorder
6D10.Z,"- - - Personality disorder, severity unspecified"
6D11,- - Prominent personality traits or patterns
6D11.0,- - - Negative affectivity in personality disorder or personality difficulty
6D11.1,- - - Detachment in personality disorder or personality difficulty
6D11.2,- - - Dissociality in personality disorder or personality difficulty
6D11.3,- - - Disinhibition in personality disorder or personality difficulty
6D11.4,- - - Anankastia in personality disorder or personality difficulty
6D11.5,- - - Borderline pattern
6D30,- - Exhibitionistic disorder
6D31,- - Voyeuristic disorder
6D32,- - Pedophilic disorder
6D33,- - Coercive sexual sadism disorder
6D34,- - Frotteuristic disorder
6D35,- - Other paraphilic disorder involving non-consenting individuals
6D36,- - Paraphilic disorder involving solitary behaviour or consenting individuals
6D3Z,"- - Paraphilic disorders, unspecified"
6D50,- - Factitious disorder imposed on self
6D51,- - Factitious disorder imposed on another
6D5Z,"- - Factitious disorders, unspecified"
6D70,- - Delirium
6D70.0,- - - Delirium due to disease classified elsewhere
6D70.1,- - - Delirium due to psychoactive substances including medications
6D70.2,- - - Delirium due to multiple etiological factors
6D70.Y,"- - - Delirium, other specified cause"
6D70.Z,"- - - Delirium, unspecified or unknown cause"
6D71,- - Mild neurocognitive disorder
6D72,- - Amnestic disorder
6D72.0,- - - Amnestic disorder due to diseases classified elsewhere
6D72.1,- - - Amnestic disorder due to psychoactive substances including medications
6D72.10,- - - - Amnestic disorder due to use of alcohol
6D72.11,"- - - - Amnestic disorder due to use of sedatives, hypnotics or anxiolytics"
6D72.12,- - - - Amnestic disorder due to other specified psychoactive substance including medications
6D72.13,- - - - Amnestic disorder due to use of volatile inhalants
6D72.Y,"- - - Amnestic disorder, other specified cause"
6D72.Z,"- - - Amnestic disorder, unknown or unspecified cause"
6D80,- - - Dementia due to Alzheimer disease
6D80.0,- - - - Dementia due to Alzheimer disease with early onset
6D80.1,- - - - Dementia due to Alzheimer disease with late onset
6D80.2,"- - - - Alzheimer disease dementia, mixed type, with cerebrovascular disease"
6D80.3,"- - - - Alzheimer disease dementia, mixed type, with other nonvascular aetiologies"
6D80.Z,"- - - - Dementia due to Alzheimer disease, onset unknown or unspecified"
6D81,- - - Dementia due to cerebrovascular disease
6D82,- - - Dementia due to Lewy body disease
6D83,- - - Frontotemporal dementia
6D84,- - - Dementia due to psychoactive substances including medications
6D84.0,- - - - Dementia due to use of alcohol
6D84.1,"- - - - Dementia due to use of sedatives, hypnotics or anxiolytics"
6D84.2,- - - - Dementia due to use of volatile inhalants
6D84.Y,- - - - Dementia due to other specified psychoactive substance
6D85,- - - Dementia due to diseases classified elsewhere
6D85.0,- - - - Dementia due to Parkinson disease
6D85.1,- - - - Dementia due to Huntington disease
6D85.2,- - - - Dementia due to exposure to heavy metals and other toxins
6D85.3,- - - - Dementia due to human immunodeficiency virus
6D85.4,- - - - Dementia due to multiple sclerosis
6D85.5,- - - - Dementia due to prion disease
6D85.6,- - - - Dementia due to normal pressure hydrocephalus
6D85.7,- - - - Dementia due to injury to the head
6D85.8,- - - - Dementia due to pellagra
6D85.9,- - - - Dementia due to Down syndrome
6D85.Y,- - - - Dementia due to other specified diseases classified elsewhere
6D86,- - - Behavioural or psychological disturbances in dementia
6D86.0,- - - - Psychotic symptoms in dementia
6D86.1,- - - - Mood symptoms in dementia
6D86.2,- - - - Anxiety symptoms in dementia
6D86.3,- - - - Apathy in dementia
6D86.4,- - - - Agitation or aggression in dementia
6D86.5,- - - - Disinhibition in dementia
6D86.6,- - - - Wandering in dementia
6D86.Y,- - - - Other specified behavioural or psychological disturbances in dementia
6D86.Z,"- - - - Behavioural or psychological disturbances in dementia, unspecified"
6D8Y,"- - - Dementia, other specified cause"
6D8Z,"- - - Dementia, unknown or unspecified cause"
6E0Y,- - Other specified neurocognitive disorders
6E0Z,"- - Neurocognitive disorders, unspecified"
6E20,"- - Mental or behavioural disorders associated with pregnancy, childbirth or the puerperium, without psychotic symptoms"
6E21,"- - Mental or behavioural disorders associated with pregnancy, childbirth or the puerperium, with psychotic symptoms"
6E2Z,"- - Mental or behavioural disorders associated with pregnancy, childbirth or the puerperium, unspecified"
6E40,- Psychological or behavioural factors affecting disorders or diseases classified elsewhere
6E40.0,- - Mental disorder affecting disorders or diseases classified elsewhere
6E40.1,- - Psychological symptoms affecting disorders or diseases classified elsewhere
6E40.2,- - Personality traits or coping style affecting disorders or diseases classified elsewhere
6E40.3,- - Maladaptive health behaviours affecting disorders or diseases classified elsewhere
6E40.4,- - Stress-related physiological response affecting disorders or diseases classified elsewhere
6E40.Y,- - Other specified psychological or behavioural factors affecting disorders or diseases classified elsewhere
6E40.Z,"- - Psychological or behavioural factors affecting disorders or diseases classified elsewhere, unspecified"
6E60,- - Secondary neurodevelopmental syndrome
6E60.0,- - - Secondary speech or language syndrome
6E60.Y,- - - Other specified secondary neurodevelopmental syndrome
6E60.Z,"- - - Secondary neurodevelopmental syndrome, unspecified"
6E61,- - Secondary psychotic syndrome
6E61.0,"- - - Secondary psychotic syndrome, with hallucinations"
6E61.1,"- - - Secondary psychotic syndrome, with delusions"
6E61.2,"- - - Secondary psychotic syndrome, with hallucinations and delusions"
6E61.3,"- - - Secondary psychotic syndrome, with unspecified symptoms"
6E62,- - Secondary mood syndrome
6E62.0,"- - - Secondary mood syndrome, with depressive symptoms"
6E62.1,"- - - Secondary mood syndrome, with manic symptoms"
6E62.2,"- - - Secondary mood syndrome, with mixed symptoms"
6E62.3,"- - - Secondary mood syndrome, with unspecified symptoms"
6E63,- - Secondary anxiety syndrome
6E64,- - Secondary obsessive-compulsive or related syndrome
6E65,- - Secondary dissociative syndrome
6E66,- - Secondary impulse control syndrome
6E67,- - Secondary neurocognitive syndrome
6E68,- - Secondary personality change
6E69,- - Secondary catatonia syndrome
6E6Y,- - Other specified secondary mental or behavioural syndrome
6E6Z,"- - Secondary mental or behavioural syndrome, unspecified"
6E8Y,"- Other specified mental, behavioural or neurodevelopmental disorders"
6E8Z,"- Mental, behavioural or neurodevelopmental disorders, unspecified"
7A00,- - Chronic insomnia
7A01,- - Short-term insomnia
7A0Z,"- - Insomnia disorders, unspecified"
7A20,- - Narcolepsy
7A20.0,"- - - Narcolepsy, Type 1"
7A20.1,"- - - Narcolepsy, Type 2"
7A20.Z,"- - - Narcolepsy, unspecified"
7A21,- - Idiopathic hypersomnia
7A22,- - Kleine-Levin syndrome
7A23,- - Hypersomnia due to a medical condition
7A24,- - Hypersomnia due to a medication or substance
7A25,- - Hypersomnia associated with a mental disorder
7A26,- - Insufficient sleep syndrome
7A2Y,- - Other specified hypersomnolence disorders
7A2Z,"- - Hypersomnolence disorders, unspecified"
7A40,- - Central sleep apnoeas
7A40.0,- - - Primary central sleep apnoea
7A40.1,- - - Primary central sleep apnoea of infancy
7A40.2,- - - Primary central sleep apnoea of prematurity
7A40.3,- - - Central sleep apnea with Cheyne-Stokes breathing
7A40.4,- - - Central sleep apnoea due to a medical condition without Cheyne-Stokes breathing
7A40.5,- - - Central sleep apnoea due to high-altitude periodic breathing
7A40.6,- - - Central sleep apnoea due to a medication or substance
7A40.7,- - - Treatment-emergent central sleep apnoea
7A40.Y,- - - Other specified central sleep apnoeas
7A40.Z,"- - - Central sleep apnoeas, unspecified"
7A41,- - Obstructive sleep apnoea
7A42,- - Sleep-related hypoventilation or hypoxemia disorders
7A42.0,- - - Obesity hypoventilation syndrome
7A42.1,- - - Congenital central alveolar sleep-related hypoventilation
7A42.2,- - - Non-congenital central hypoventilation with hypothalamic abnormalities
7A42.3,- - - Idiopathic central alveolar hypoventilation
7A42.4,- - - Sleep-related hypoventilation due to a medication or substance
7A42.5,- - - Sleep-related hypoventilation due to medical condition
7A42.6,- - - Sleep-related hypoxemia due to a medical condition
7A42.Y,- - - Other specified sleep-related hypoventilation or hypoxemia disorders
7A42.Z,"- - - Sleep-related hypoventilation or hypoxemia disorders, unspecified"
7A4Y,- - Other specified sleep-related breathing disorders
7A4Z,"- - Sleep-related breathing disorders, unspecified"
7A60,- - Delayed sleep-wake phase disorder
7A61,- - Advanced sleep-wake phase disorder
7A62,- - Irregular sleep-wake rhythm disorder
7A63,- - Non-24 hour sleep-wake rhythm disorder
7A64,"- - Circadian rhythm sleep-wake disorder, shift work type"
7A65,"- - Circadian rhythm sleep-wake disorder, jet lag type"
7A6Z,"- - Circadian rhythm sleep-wake disorders, unspecified"
7A80,- - Restless legs syndrome
7A81,- - Periodic limb movement disorder
7A82,- - Sleep-related leg cramps
7A83,- - Sleep-related bruxism
7A84,- - Sleep-related rhythmic movement disorder
7A85,- - Benign sleep myoclonus of infancy
7A86,- - Propriospinal myoclonus at sleep onset
7A87,- - Sleep-related movement disorder due to a medical condition
7A88,- - Sleep-related movement disorder due to a medication or substance
7A8Y,- - Other specified sleep-related movement disorders
7A8Z,"- - Sleep-related movement disorders, unspecified"
7B00,- - Disorders of arousal from non-REM sleep
7B00.0,- - - Confusional arousals
7B00.1,- - - Sleepwalking disorder
7B00.2,- - - Sleep terrors
7B00.3,- - - Sleep-related eating disorder
7B00.Y,- - - Other specified disorders of arousal from non-REM sleep
7B00.Z,"- - - Disorders of arousal from non-REM sleep, unspecified"
7B01,- - Parasomnias related to REM sleep
7B01.0,- - - REM sleep behaviour disorder
7B01.1,- - - Recurrent isolated sleep paralysis
7B01.2,- - - Nightmare disorder
7B01.Y,- - - Other specified parasomnias related to REM sleep
7B01.Z,"- - - Parasomnias related to REM sleep, unspecified"
7B02,- - Other parasomnias
7B02.0,- - - Hypnagogic exploding head syndrome
7B02.1,- - - Sleep-related hallucinations
7B02.2,- - - Parasomnia disorder due to a medical condition
7B02.3,- - - Parasomnia disorder due to a medication or substance
7B0Y,- - Other specified parasomnia disorders
7B0Z,"- - Parasomnia disorders, unspecified"
7B2Y,- Other specified sleep-wake disorders
7B2Z,"- Sleep-wake disorders, unspecified"
HA00,- - Hypoactive sexual desire dysfunction
HA00.0,"- - - Hypoactive sexual desire dysfunction, lifelong, generalised"
HA00.1,"- - - Hypoactive sexual desire dysfunction, lifelong, situational"
HA00.2,"- - - Hypoactive sexual desire dysfunction, acquired, generalised"
HA00.3,"- - - Hypoactive sexual desire dysfunction, acquired, situational"
HA00.Z,"- - - Hypoactive sexual desire dysfunction, unspecified"
HA01,- - Sexual arousal dysfunctions
HA01.0,- - - Female sexual arousal dysfunction
HA01.00,"- - - - Female sexual arousal dysfunction, lifelong, generalised"
HA01.01,"- - - - Female sexual arousal dysfunction, lifelong, situational"
HA01.02,"- - - - Female sexual arousal dysfunction, acquired, generalised"
HA01.03,"- - - - Female sexual arousal dysfunction, acquired, situational"
HA01.0Z,"- - - - Female sexual arousal dysfunction, unspecified"
HA01.1,- - - Male erectile dysfunction
HA01.10,"- - - - Male erectile dysfunction, lifelong, generalised"
HA01.11,"- - - - Male erectile dysfunction, lifelong, situational"
HA01.12,"- - - - Male erectile dysfunction, acquired, generalised"
HA01.13,"- - - - Male erectile dysfunction, acquired, situational"
HA01.1Z,"- - - - Male erectile dysfunction, unspecified"
HA01.Y,- - - Other specified sexual arousal dysfunctions
HA01.Z,"- - - Sexual arousal dysfunctions, unspecified"
HA02,- - Orgasmic dysfunctions
HA02.0,- - - Anorgasmia
HA02.00,"- - - - Anorgasmia, lifelong, generalised"
HA02.01,"- - - - Anorgasmia, lifelong, situational"
HA02.02,"- - - - Anorgasmia, acquired, generalised"
HA02.03,"- - - - Anorgasmia, acquired, situational"
HA02.0Z,"- - - - Anorgasmia, unspecified"
HA02.Y,- - - Other specified orgasmic dysfunctions
HA02.Z,"- - - Orgasmic dysfunctions, unspecified"
HA03,- - Ejaculatory dysfunctions
HA03.0,- - - Male early ejaculation
HA03.00,"- - - - Male early ejaculation, lifelong, generalised"
HA03.01,"- - - - Male early ejaculation, lifelong, situational"
HA03.02,"- - - - Male early ejaculation, acquired, generalised"
HA03.03,"- - - - Male early ejaculation, acquired, situational"
HA03.0Z,"- - - - Male early ejaculation, unspecified"
HA03.1,- - - Male delayed ejaculation
HA03.10,"- - - - Male delayed ejaculation, lifelong, generalised"
HA03.11,"- - - - Male delayed ejaculation, lifelong, situational"
HA03.12,"- - - - Male delayed ejaculation, acquired, generalised"
HA03.13,"- - - - Male delayed ejaculation, acquired, situational"
HA03.1Z,"- - - - Male delayed ejaculation, unspecified"
HA03.Y,- - - Other specified ejaculatory dysfunctions
HA03.Z,"- - - Ejaculatory dysfunctions, unspecified"
HA0Y,- - Other specified sexual dysfunctions
HA0Z,"- - Sexual dysfunctions, unspecified"
HA20,- - Sexual pain-penetration disorder
HA20.0,"- - - Sexual pain-penetration disorder, lifelong, generalised"
HA20.1,"- - - Sexual pain-penetration disorder, lifelong, situational"
HA20.2,"- - - Sexual pain-penetration disorder, acquired, generalised"
HA20.3,"- - - Sexual pain-penetration disorder, acquired, situational"
HA20.Z,"- - - Sexual pain-penetration disorder, unspecified"
HA2Y,- - Other specified sexual pain disorders
HA2Z,"- - Sexual pain disorders, unspecified"
HA40,- Aetiological considerations in sexual dysfunctions and sexual pain disorders
HA40.0,"- - Aetiological considerations associated with a medical condition, injury, or the effects of surgery or radiation treatment"
HA40.1,"- - Aetiological considerations associated with psychological or behavioural factors, including mental disorders"
HA40.2,- - Aetiological considerations associated with use of psychoactive substance or medication
HA40.3,- - Aetiological considerations associated with lack of knowledge or experience
HA40.4,- - Aetiological considerations associated with relationship factors
HA40.5,- - Aetiological considerations associated with cultural factors
HA40.Y,- - Other specified aetiological considerations in sexual dysfunctions and sexual pain disorders
HA60,- - Gender incongruence of adolescence or adulthood
HA61,- - Gender incongruence of childhood
HA6Z,"- - Gender incongruence, unspecified"
HA8Y,- Other specified conditions related to sexual health
HA8Z,"- Conditions related to sexual health, unspecified"
VD00,- - - Attention functions [WHODAS]
VD01,- - - Memory functions [WHODAS]
VD02,- - - Solving problems [WHODAS]
VD03,- - - Basic learning [WHODAS]
VD04,- - - Communicating with - receiving - spoken messages [WHODAS]
VD05,- - - Conversation [WHODAS]
VD10,- - - Maintaining a standing position [WHODAS]
VD11,- - - Changing body position - standing [WHODAS]
VD12,- - - Moving around within the home [WHODAS]
VD13,- - - Moving around outside the home and other buildings [WHODAS]
VD14,- - - Walking [WHODAS]
VD20,- - - Washing oneself [WHODAS]
VD21,- - - Dressing [WHODAS]
VD22,- - - Eating [WHODAS]
VD23,- - - Carrying out daily routine [WHODAS]
VD30,- - - Relating with strangers [WHODAS]
VD31,- - - Informal relationship with friends - maintaining [WHODAS]
VD32,- - - Family relationships [WHODAS]
VD33,- - - Informal relationship with friends - making new friends [WHODAS]
VD34,- - - Intimate relationships [WHODAS]
VD40,- - - Taking care of household responsibilities [WHODAS]
VD41,- - - Doing most important household tasks [WHODAS]
VD42,- - - Doing housework [WHODAS]
VD42.0,- - - - Getting all needed housework done [WHODAS]
VD42.1,- - - - Getting household work done quickly [WHODAS]
VD42.Y,- - - - Other specified doing housework [WHODAS]
VD42.Z,"- - - - Doing housework [WHODAS], unspecified"
VD43,- - - Remunerative employment [WHODAS]
VD43.0,- - - - Difficulties in daily work or school [WHODAS]
VD43.1,- - - - Doing most important work or school task [WHODAS]
VD43.2,- - - - Getting all needed work or school work done [WHODAS]
VD43.3,- - - - Getting remunerative work or school work done quickly [WHODAS]
VD43.Y,- - - - Other specified remunerative employment [WHODAS]
VD43.Z,"- - - - Remunerative employment [WHODAS], unspecified"
VD50,- - - Recreation and leisure [WHODAS]
VD51,- - - Problems by barriers [WHODAS]
VD52,- - - Human rights [WHODAS]
VD53,- - - Time spent on health condition [WHODAS]
VD54,- - - Emotional effect of health condition [WHODAS]
VD55,- - - Health drain on financial resources [WHODAS]
VD56,- - - Health problems causing family problems [WHODAS]
VD57,- - - Problems in relaxation or pleasure [WHODAS]
VE00,- - Seeing and related functions [BMDS]
VE01,- - Hearing and vestibular functions [BMDS]
VE10,- - - Energy and drive functions [BMDS]
VE11,- - - Sleep functions [BMDS]
VE12,- - - Emotional functions [BMDS]
VE13,- - - Attention functions [BMDS]
VE14,- - - Memory functions [BMDS]
VE20,- - - Sensation of pain [BMDS]
VV00,- - - Energy and drive functions
VV01,- - - Sleep functions
VV02,- - - Attention functions
VV03,- - - Memory functions
VV04,- - - Emotional functions
VV0Y,- - - Other specified mental functions
VV0Z,"- - - Mental functions, unspecified"
VV10,- - - Seeing and related functions
VV11,- - - Hearing and vestibular functions
VV12,- - - Sensation of pain
VV1Y,- - - Other specified sensory functions and pain
VV1Z,"- - - Sensory functions and pain, unspecified"
VV20,- - - Voice functions
VV2Y,- - - Other specified voice and speech functions
VV2Z,"- - - Voice and speech functions, unspecified"
VV30,- - - Exercise tolerance functions
VV3Y,"- - - Other specified functions of the cardiovascular, haematological, immunological and respiratory systems"
VV3Z,"- - - Functions of the cardiovascular, haematological, immunological and respiratory systems, unspecified"
VV40,- - - Functions related to the digestive system
VV4Y,"- - - Other specified functions of the digestive, metabolic and endocrine systems"
VV4Z,"- - - Functions of the digestive, metabolic and endocrine systems, unspecified"
VV50,- - - Urination functions
VV51,- - - Sexual functions
VV5Y,- - - Other specified genitourinary and reproductive functions
VV5Z,"- - - Genitourinary and reproductive functions, unspecified"
VV60,- - - Mobility of joint functions
VV61,- - - Muscle power functions
VV6Y,- - - Other specified neuromusculoskeletal and movement-related functions
VV6Z,"- - - Neuromusculoskeletal and movement-related functions, unspecified"
VV70,- - - Functions of the skin
VV7Y,- - - Other specified functions of the skin and related structures
VV7Z,"- - - Functions of the skin and related structures, unspecified"
VV80,- - - Basic learning
VV81,- - - Solving problems
VV8Y,- - - Other specified learning and applying knowledge
VV8Z,"- - - Learning and applying knowledge, unspecified"
VV90,- - - Carrying out daily routine
VV91,- - - Handling stress and other psychological demands
VV9Y,- - - Other specified general tasks and demands
VV9Z,"- - - General tasks and demands, unspecified"
VW00,- - - Communicating with - receiving - spoken messages
VW01,- - - Conversation
VW0Y,- - - Other specified communication
VW0Z,"- - - Communication, unspecified"
VW10,- - - Maintaining a standing position
VW11,- - - Transferring oneself
VW12,"- - - Carrying, moving and handling objects"
VW13,- - - Walking
VW14,- - - Moving around within the home
VW15,- - - Moving around using equipment
VW16,- - - Using transportation
VW1Y,- - - Other specified mobility
VW1Z,"- - - Mobility, unspecified"
VW20,- - - Washing oneself
VW21,- - - Caring for body parts
VW22,- - - Toileting
VW23,- - - Dressing
VW24,- - - Eating
VW25,- - - Looking after one's health
VW2Y,- - - Other specified self-care
VW2Z,"- - - Self-care, unspecified"
VW30,- - - Preparing meals
VW31,- - - Doing housework
VW32,- - - Assisting others
VW3Y,- - - Other specified domestic life
VW3Z,"- - - Domestic life, unspecified"
VW40,- - - Basic interpersonal interactions
VW41,- - - Relating with strangers
VW42,- - - Intimate relationships
VW4Y,- - - Other specified interpersonal interactions and relationships
VW4Z,"- - - Interpersonal interactions and relationships, unspecified"
VW50,- - - Remunerative employment
VW5Y,- - - Other specified major life areas
VW5Z,"- - - Major life areas, unspecified"
VW60,- - - Recreation and leisure
VW61,- - - Human rights
VW6Y,"- - - Other specified community, social and civic life"
VW6Z,"- - - Community, social and civic life, unspecified"
VW8Y,- - Other specified generic functioning domains
VW8Z,"- - Generic functioning domains, unspecified"